2023-05-09 15:37:15,688 INFO    StreamThr :29035 [internal.py:wandb_internal():86] W&B internal server running at pid: 29035, started at: 2023-05-09 15:37:15.688531
2023-05-09 15:37:15,689 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: status
2023-05-09 15:37:15,692 INFO    WriterThread:29035 [datastore.py:open_for_write():85] open: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/run-faki9qm5.wandb
2023-05-09 15:37:15,692 DEBUG   SenderThread:29035 [sender.py:send():375] send: header
2023-05-09 15:37:15,710 DEBUG   SenderThread:29035 [sender.py:send():375] send: run
2023-05-09 15:37:16,073 INFO    SenderThread:29035 [dir_watcher.py:__init__():219] watching files in: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files
2023-05-09 15:37:16,073 INFO    SenderThread:29035 [sender.py:_start_run_threads():1124] run started: faki9qm5 with start time 1683639435.688223
2023-05-09 15:37:16,073 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: summary_record
2023-05-09 15:37:16,073 INFO    SenderThread:29035 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-09 15:37:16,076 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: check_version
2023-05-09 15:37:16,076 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: check_version
2023-05-09 15:37:16,178 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: run_start
2023-05-09 15:37:16,189 DEBUG   HandlerThread:29035 [system_info.py:__init__():31] System info init
2023-05-09 15:37:16,189 DEBUG   HandlerThread:29035 [system_info.py:__init__():46] System info init done
2023-05-09 15:37:16,189 INFO    HandlerThread:29035 [system_monitor.py:start():181] Starting system monitor
2023-05-09 15:37:16,189 INFO    SystemMonitor:29035 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-09 15:37:16,189 INFO    HandlerThread:29035 [system_monitor.py:probe():201] Collecting system info
2023-05-09 15:37:16,190 DEBUG   HandlerThread:29035 [system_info.py:probe():195] Probing system
2023-05-09 15:37:16,190 INFO    SystemMonitor:29035 [interfaces.py:start():190] Started cpu monitoring
2023-05-09 15:37:16,190 INFO    SystemMonitor:29035 [interfaces.py:start():190] Started disk monitoring
2023-05-09 15:37:16,192 INFO    SystemMonitor:29035 [interfaces.py:start():190] Started gpuapple monitoring
2023-05-09 15:37:16,194 INFO    SystemMonitor:29035 [interfaces.py:start():190] Started memory monitoring
2023-05-09 15:37:16,195 INFO    SystemMonitor:29035 [interfaces.py:start():190] Started network monitoring
2023-05-09 15:37:16,200 DEBUG   HandlerThread:29035 [system_info.py:_probe_git():180] Probing git
2023-05-09 15:37:16,219 DEBUG   HandlerThread:29035 [system_info.py:_probe_git():188] Probing git done
2023-05-09 15:37:16,219 DEBUG   HandlerThread:29035 [system_info.py:probe():240] Probing system done
2023-05-09 15:37:16,219 DEBUG   HandlerThread:29035 [system_monitor.py:probe():210] {'os': 'macOS-13.3.1-arm64-arm-64bit', 'python': '3.10.10', 'heartbeatAt': '2023-05-09T13:37:16.190699', 'startedAt': '2023-05-09T13:37:15.675394', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/ilya/Desktop/iml_flipflops/task3/sol_Lauriane.py', 'codePath': 'task3/sol_Lauriane.py', 'git': {'remote': 'https://github.com/IlyaYakushevskiy/iml_flipflops', 'commit': 'b54e5d5cc126f8ba2701bc9f4bbf8169a878d240'}, 'email': 'ilyayakushevskiy3@gmail.com', 'root': '/Users/ilya/Desktop/iml_flipflops', 'host': 'student-net-etx-2055.intern.ethz.ch', 'username': 'ilya', 'executable': '/opt/homebrew/Caskroom/miniforge/base/envs/ml_cv/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'total': 460.4317207336426, 'used': 8.45181655883789}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-05-09 15:37:16,219 INFO    HandlerThread:29035 [system_monitor.py:probe():211] Finished collecting system info
2023-05-09 15:37:16,219 INFO    HandlerThread:29035 [system_monitor.py:probe():214] Publishing system info
2023-05-09 15:37:16,219 DEBUG   HandlerThread:29035 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-09 15:37:16,219 DEBUG   HandlerThread:29035 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-09 15:37:16,219 DEBUG   HandlerThread:29035 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
