2023-05-09 15:52:13,453 INFO    StreamThr :30398 [internal.py:wandb_internal():86] W&B internal server running at pid: 30398, started at: 2023-05-09 15:52:13.452840
2023-05-09 15:52:13,454 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: status
2023-05-09 15:52:13,455 INFO    WriterThread:30398 [datastore.py:open_for_write():85] open: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/run-pdhmo9ct.wandb
2023-05-09 15:52:13,456 DEBUG   SenderThread:30398 [sender.py:send():375] send: header
2023-05-09 15:52:13,473 DEBUG   SenderThread:30398 [sender.py:send():375] send: run
2023-05-09 15:52:13,897 INFO    SenderThread:30398 [dir_watcher.py:__init__():219] watching files in: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files
2023-05-09 15:52:13,897 INFO    SenderThread:30398 [sender.py:_start_run_threads():1124] run started: pdhmo9ct with start time 1683640333.45229
2023-05-09 15:52:13,897 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: summary_record
2023-05-09 15:52:13,898 INFO    SenderThread:30398 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-09 15:52:13,901 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: check_version
2023-05-09 15:52:13,901 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: check_version
2023-05-09 15:52:14,003 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: run_start
2023-05-09 15:52:14,014 DEBUG   HandlerThread:30398 [system_info.py:__init__():31] System info init
2023-05-09 15:52:14,015 DEBUG   HandlerThread:30398 [system_info.py:__init__():46] System info init done
2023-05-09 15:52:14,015 INFO    HandlerThread:30398 [system_monitor.py:start():181] Starting system monitor
2023-05-09 15:52:14,015 INFO    SystemMonitor:30398 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-09 15:52:14,016 INFO    HandlerThread:30398 [system_monitor.py:probe():201] Collecting system info
2023-05-09 15:52:14,016 INFO    SystemMonitor:30398 [interfaces.py:start():190] Started cpu monitoring
2023-05-09 15:52:14,016 DEBUG   HandlerThread:30398 [system_info.py:probe():195] Probing system
2023-05-09 15:52:14,016 INFO    SystemMonitor:30398 [interfaces.py:start():190] Started disk monitoring
2023-05-09 15:52:14,016 INFO    SystemMonitor:30398 [interfaces.py:start():190] Started gpuapple monitoring
2023-05-09 15:52:14,019 INFO    SystemMonitor:30398 [interfaces.py:start():190] Started memory monitoring
2023-05-09 15:52:14,021 INFO    SystemMonitor:30398 [interfaces.py:start():190] Started network monitoring
2023-05-09 15:52:14,030 DEBUG   HandlerThread:30398 [system_info.py:_probe_git():180] Probing git
2023-05-09 15:52:14,051 DEBUG   HandlerThread:30398 [system_info.py:_probe_git():188] Probing git done
2023-05-09 15:52:14,051 DEBUG   HandlerThread:30398 [system_info.py:probe():240] Probing system done
2023-05-09 15:52:14,051 DEBUG   HandlerThread:30398 [system_monitor.py:probe():210] {'os': 'macOS-13.3.1-arm64-arm-64bit', 'python': '3.10.10', 'heartbeatAt': '2023-05-09T13:52:14.016513', 'startedAt': '2023-05-09T13:52:13.440411', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/ilya/Desktop/iml_flipflops/task3/sol_Lauriane.py', 'codePath': 'task3/sol_Lauriane.py', 'git': {'remote': 'https://github.com/IlyaYakushevskiy/iml_flipflops', 'commit': 'b54e5d5cc126f8ba2701bc9f4bbf8169a878d240'}, 'email': 'ilyayakushevskiy3@gmail.com', 'root': '/Users/ilya/Desktop/iml_flipflops', 'host': 'student-net-etx-2055.intern.ethz.ch', 'username': 'ilya', 'executable': '/opt/homebrew/Caskroom/miniforge/base/envs/ml_cv/bin/python', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'total': 460.4317207336426, 'used': 8.45181655883789}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-05-09 15:52:14,052 INFO    HandlerThread:30398 [system_monitor.py:probe():211] Finished collecting system info
2023-05-09 15:52:14,052 INFO    HandlerThread:30398 [system_monitor.py:probe():214] Publishing system info
2023-05-09 15:52:14,052 DEBUG   HandlerThread:30398 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-09 15:52:14,052 DEBUG   HandlerThread:30398 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-09 15:52:14,052 DEBUG   HandlerThread:30398 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
